Info 0    [18:12:17.218] Starting TS Server
Info 296  [18:14:7.75] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [18:14:7.76] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 1ms
Info 298  [18:14:7.76] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 299  [18:14:7.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [18:14:7.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 2ms
Info 301  [18:14:7.358] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 302  [18:14:34.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [18:14:34.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 1ms
Info 304  [18:14:34.896] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 305  [18:14:36.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [18:14:36.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 2ms
Info 307  [18:14:36.534] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 308  [18:14:37.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [18:14:37.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 8ms
Info 310  [18:14:37.212] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 311  [18:14:37.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [18:14:37.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 1ms
Info 313  [18:14:37.597] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 314  [18:14:38.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [18:14:38.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 1ms
Info 316  [18:14:38.414] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 317  [18:14:39.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [18:14:39.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 2ms
Info 319  [18:14:39.246] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 320  [18:14:39.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [18:14:39.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 2ms
Info 322  [18:14:39.810] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 323  [18:14:44.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [18:14:44.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 7ms
Info 325  [18:14:44.834] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 326  [18:14:45.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [18:14:45.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 7ms
Info 328  [18:14:45.508] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 329  [18:14:45.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [18:14:45.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 2ms
Info 331  [18:14:45.936] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 332  [18:14:46.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [18:14:46.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 1ms
Info 334  [18:14:46.148] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 335  [18:14:47.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [18:14:47.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 1ms
Info 337  [18:14:47.380] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 338  [18:14:50.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 339  [18:14:50.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 1ms
Info 340  [18:14:50.356] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 341  [18:14:50.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 342  [18:14:50.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 1ms
Info 343  [18:14:50.571] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 344  [18:14:51.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 345  [18:14:51.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 1ms
Info 346  [18:14:51.469] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 347  [18:14:51.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [18:14:51.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 1ms
Info 349  [18:14:51.723] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 350  [18:14:52.4] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [18:14:52.5] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 1ms
Info 352  [18:14:52.5] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 353  [18:15:13.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [18:15:13.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 2ms
Info 355  [18:15:13.997] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 356  [18:15:16.10] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [18:15:16.12] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 2ms
Info 358  [18:15:16.12] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 359  [18:15:16.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [18:15:16.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 2ms
Info 361  [18:15:16.302] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 362  [18:15:16.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [18:15:16.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 1ms
Info 364  [18:15:16.524] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 365  [18:15:17.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [18:15:17.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 1ms
Info 367  [18:15:17.667] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 368  [18:15:17.967] getCompletionData: Get current token: 0
Info 369  [18:15:17.968] getCompletionData: Is inside comment: 1
Info 370  [18:15:17.968] getCompletionData: Get previous token 1: 0
Info 371  [18:15:17.968] getCompletionData: Get previous token 2: 0
Info 372  [18:15:17.968] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 373  [18:15:17.969] getCompletionData: Semantic work: 1
Info 374  [18:15:17.969] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 375  [18:15:18.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [18:15:18.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 2ms
Info 377  [18:15:18.693] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 378  [18:15:22.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [18:15:22.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 2ms
Info 380  [18:15:22.636] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 381  [18:15:23.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [18:15:23.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 1ms
Info 383  [18:15:23.149] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 384  [18:15:23.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [18:15:23.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 2ms
Info 386  [18:15:23.526] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 387  [18:15:24.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [18:15:24.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 1ms
Info 389  [18:15:24.758] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 390  [18:15:25.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [18:15:25.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 2ms
Info 392  [18:15:25.541] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 393  [18:15:25.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [18:15:25.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 1ms
Info 395  [18:15:25.949] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 396  [18:15:27.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [18:15:27.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 1ms
Info 398  [18:15:27.388] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 399  [18:15:44.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [18:15:44.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 1ms
Info 401  [18:15:44.464] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 402  [18:15:51.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [18:15:51.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 1ms
Info 404  [18:15:51.164] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 405  [18:15:51.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [18:15:51.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 1ms
Info 407  [18:15:51.971] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 408  [18:15:52.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [18:15:52.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 2ms
Info 410  [18:15:52.390] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 411  [18:15:55.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [18:15:55.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 2ms
Info 413  [18:15:55.109] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 414  [18:15:55.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [18:15:55.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 1ms
Info 416  [18:15:55.330] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 417  [18:15:55.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 418  [18:15:55.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 2ms
Info 419  [18:15:55.781] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 420  [18:15:56.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 421  [18:15:56.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 1ms
Info 422  [18:15:56.941] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 423  [18:15:57.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 424  [18:15:57.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 4ms
Info 425  [18:15:57.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 426  [18:15:57.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 427  [18:15:57.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 2ms
Info 428  [18:15:57.709] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 429  [18:15:57.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 430  [18:15:57.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 1ms
Info 431  [18:15:57.995] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 432  [18:15:58.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
